Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (122) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (123) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    IDENTIFIER      reduce using rule 7 (asignar -> arreglo .)
    PUTS            reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    NUML            reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 66
    LSQBRACKET      shift and go to state 67

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    IDENTIFIER      reduce using rule 8 (asignar -> metodosarreglo .)
    PUTS            reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    NUML            reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    IDENTIFIER      reduce using rule 9 (asignar -> hash .)
    PUTS            reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    NUML            reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    IDENTIFIER      reduce using rule 10 (asignar -> metodohash .)
    PUTS            reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    NUML            reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .
    (160) value2 -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)
    IDLOCAL         reduce using rule 11 (asignar -> boolean .)
    IDINSTANCE      reduce using rule 11 (asignar -> boolean .)
    IDCLASS         reduce using rule 11 (asignar -> boolean .)
    IDGLOBAL        reduce using rule 11 (asignar -> boolean .)
    IDENTIFIER      reduce using rule 11 (asignar -> boolean .)
    PUTS            reduce using rule 11 (asignar -> boolean .)
    ARRAY           reduce using rule 11 (asignar -> boolean .)
    LSQBRACKET      reduce using rule 11 (asignar -> boolean .)
    LBRACKET        reduce using rule 11 (asignar -> boolean .)
    HASH            reduce using rule 11 (asignar -> boolean .)
    FOR             reduce using rule 11 (asignar -> boolean .)
    TRUE            reduce using rule 11 (asignar -> boolean .)
    FALSE           reduce using rule 11 (asignar -> boolean .)
    NIL             reduce using rule 11 (asignar -> boolean .)
    IF              reduce using rule 11 (asignar -> boolean .)
    WHILE           reduce using rule 11 (asignar -> boolean .)
    NUMBER          reduce using rule 11 (asignar -> boolean .)
    FLOAT           reduce using rule 11 (asignar -> boolean .)
    NUML            reduce using rule 11 (asignar -> boolean .)
    MINUS           reduce using rule 11 (asignar -> boolean .)
    STRING          reduce using rule 11 (asignar -> boolean .)
    STRINGV         reduce using rule 11 (asignar -> boolean .)
    BREAK           reduce using rule 11 (asignar -> boolean .)
    COMPARE         reduce using rule 160 (value2 -> boolean .)
    LESS            reduce using rule 160 (value2 -> boolean .)
    GREATER         reduce using rule 160 (value2 -> boolean .)
    GREQUAL         reduce using rule 160 (value2 -> boolean .)
    LSEQUAL         reduce using rule 160 (value2 -> boolean .)
    NOTEQUAL        reduce using rule 160 (value2 -> boolean .)


state 13

    (12) asignar -> variables .
    (90) expression -> variables . PLUS expression
    (92) expression -> variables . MINUS expression
    (130) metodohash -> variables . ASSIGN hash POINT LENGTH
    (131) metodohash -> variables . POINT LENGTH
    (83) assigns -> variables . ASSIGNPLUS expression
    (84) assigns -> variables . ASSIGNPLUS variables
    (85) assigns -> variables . ASSIGNMIN expression
    (86) assigns -> variables . ASSIGNMIN variables
    (95) term -> variables .
    (159) value2 -> variables .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for COMPARE resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for LESS resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for GREATER resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 95 (term -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASSIGN          shift and go to state 70
    POINT           shift and go to state 71
    ASSIGNPLUS      shift and go to state 72
    ASSIGNMIN       shift and go to state 73
    DIVISION        reduce using rule 95 (term -> variables .)
    MOD             reduce using rule 95 (term -> variables .)
    MULT            reduce using rule 95 (term -> variables .)
    EXP             reduce using rule 95 (term -> variables .)
    COMPARE         reduce using rule 95 (term -> variables .)
    LESS            reduce using rule 95 (term -> variables .)
    GREATER         reduce using rule 95 (term -> variables .)
    GREQUAL         reduce using rule 95 (term -> variables .)
    LSEQUAL         reduce using rule 95 (term -> variables .)
    NOTEQUAL        reduce using rule 95 (term -> variables .)

  ! PLUS            [ reduce using rule 95 (term -> variables .) ]
  ! MINUS           [ reduce using rule 95 (term -> variables .) ]
  ! $end            [ reduce using rule 95 (term -> variables .) ]
  ! COMPARE         [ reduce using rule 159 (value2 -> variables .) ]
  ! LESS            [ reduce using rule 159 (value2 -> variables .) ]
  ! GREATER         [ reduce using rule 159 (value2 -> variables .) ]
  ! GREQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! LSEQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 159 (value2 -> variables .) ]


state 14

    (13) asignar -> reglaSemanticaComparaciones .
    (170) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ANDS reglaSemanticaComparaciones
    (171) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ORS reglaSemanticaComparaciones

    $end            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    END             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ELSE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    RETURN          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDLOCAL         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDINSTANCE      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDCLASS         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDGLOBAL        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDENTIFIER      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    PUTS            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ARRAY           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LSQBRACKET      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LBRACKET        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    HASH            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FOR             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    TRUE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FALSE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NIL             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IF              reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    WHILE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUMBER          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FLOAT           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUML            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
